outcome,split_var,etime,split_level,nor_only,balanced,treatment,app_type,b_num,b_str,se_num,se_str,p,N,outcome_type,percentile,ci_lo,ci_hi,sig_level,x_left,x_right
inc_tot_gt_p0,urate_llm_p50,-2,2,1,0,amt_dur,firstapp,.000249400107331,0.000,.000778281369103,0.001,.7486280050388154,694908,inc_tot_gt_p,0,-.0012760314,.0017748316,3,-2,-1.9857994
inc_tot_gt_p5,urate_llm_p50,-2,2,1,0,amt_dur,firstapp,.0001482466014225,0.000,.0014682565514348,0.001,.9195762275925414,694908,inc_tot_gt_p,5,-.0027295363,.0030260293,3,-2,-1.991559
inc_tot_gt_p10,urate_llm_p50,-2,2,1,0,amt_dur,firstapp,.0012054292592762,0.001,.0018463702294525,0.002,.5138451467576218,694908,inc_tot_gt_p,10,-.0024134563,.0048243147,3,-2,-1.9313639
inc_tot_gt_p15,urate_llm_p50,-2,2,1,0,amt_dur,firstapp,.0026362045083601,0.003,.0019548744820091,0.002,.177491215303561,694908,inc_tot_gt_p,15,-.0011953495,.0064677587,3,-2,-1.849897
inc_tot_gt_p20,urate_llm_p50,-2,2,1,0,amt_dur,firstapp,.0005804929632488,0.001,.0019320066170339,0.002,.7638259950293715,694908,inc_tot_gt_p,20,-.00320624,.0043672258,3,-2,-1.9669473
inc_tot_gt_p25,urate_llm_p50,-2,2,1,0,amt_dur,firstapp,.0022987961004511,0.002,.0019501876722545,0.002,.238497824769745,694908,inc_tot_gt_p,25,-.0015235718,.0061211637,3,-2,-1.8691087
inc_tot_gt_p30,urate_llm_p50,-2,2,1,0,amt_dur,firstapp,.0004652024618199,0.000,.0019079383376241,0.002,.8073670685107752,694908,inc_tot_gt_p,30,-.0032743567,.0042047617,3,-2,-1.9735118
inc_tot_gt_p35,urate_llm_p50,-2,2,1,0,amt_dur,firstapp,-.0007258237992562,-0.001,.0019574996170996,0.002,.7107937247294349,694908,inc_tot_gt_p,35,-.0045625232,.0031108754,3,-2,-2.0413277
inc_tot_gt_p40,urate_llm_p50,-2,2,1,0,amt_dur,firstapp,-.0020588542573701,-0.002,.002075500644082,0.002,.3212097238529194,694908,inc_tot_gt_p,40,-.0061268355,.0020091271,3,-2,-2.1172292
inc_tot_gt_p45,urate_llm_p50,-2,2,1,0,amt_dur,firstapp,-.0037993893502342,-0.004*,.0021699669473856,0.002,.0799664533684608,694908,inc_tot_gt_p,45,-.0080525242,.00045374586,2,-2,-2.2163336
inc_tot_gt_p50,urate_llm_p50,-2,2,1,0,amt_dur,firstapp,-.0045505928405698,-0.005**,.0023033354717786,0.002,.0481965905401869,694908,inc_tot_gt_p,50,-.0090651307,-.000036055317,1,-2,-2.2591064
inc_tot_gt_p55,urate_llm_p50,-2,2,1,0,amt_dur,firstapp,-.0025883469713585,-0.003,.0023373042128391,0.002,.2681204975020327,694908,inc_tot_gt_p,55,-.0071694632,.0019927693,3,-2,-2.147378
inc_tot_gt_p60,urate_llm_p50,-2,2,1,0,amt_dur,firstapp,-.0000912719998284,-0.000,.0024700895769438,0.002,.9705242345417266,694908,inc_tot_gt_p,60,-.0049326476,.0047501037,3,-2,-2.005197
inc_tot_gt_p65,urate_llm_p50,-2,2,1,0,amt_dur,firstapp,.0008083060560332,0.001,.0025866467549215,0.003,.7546673555628283,694908,inc_tot_gt_p,65,-.0042615216,.0058781337,3,-2,-1.9539758
inc_tot_gt_p70,urate_llm_p50,-2,2,1,0,amt_dur,firstapp,.0015597738845272,0.002,.0025412799090038,0.003,.5393653708369028,694908,inc_tot_gt_p,70,-.0034211348,.0065406826,3,-2,-1.9111879
inc_tot_gt_p75,urate_llm_p50,-2,2,1,0,amt_dur,firstapp,.0006582677978658,0.001,.0023425544213753,0.002,.7787076657465802,694908,inc_tot_gt_p,75,-.0039331387,.0052496744,3,-2,-1.9625188
inc_tot_gt_p80,urate_llm_p50,-2,2,1,0,amt_dur,firstapp,.0001051994431055,0.000,.0021604193075494,0.002,.9611632535602169,694908,inc_tot_gt_p,80,-.0041292226,.0043396214,3,-2,-1.9940101
inc_tot_gt_p85,urate_llm_p50,-2,2,1,0,amt_dur,firstapp,-.0005914935884964,-0.001,.0020560872804382,0.002,.7735928523315119,694908,inc_tot_gt_p,85,-.0046214247,.0034384376,3,-2,-2.033679
inc_tot_gt_p90,urate_llm_p50,-2,2,1,0,amt_dur,firstapp,-.0001168973433203,-0.000,.0017587883835988,0.002,.947007984237118,694908,inc_tot_gt_p,90,-.0035641226,.0033303278,3,-2,-2.0066559
inc_tot_gt_p95,urate_llm_p50,-2,2,1,0,amt_dur,firstapp,-.0001129718702095,-0.000,.0015153969425837,0.002,.9405734068452887,694908,inc_tot_gt_p,95,-.0030831499,.0028572062,3,-2,-2.0064325
inc_tot_gt_p0,urate_llm_p50,0,2,1,0,amt_dur,firstapp,.0014618979450988,0.001*,.0007666578603878,0.001,.0565432904041949,694908,inc_tot_gt_p,0,-.00004075146,.0029645474,2,0,.083239101
inc_tot_gt_p5,urate_llm_p50,0,2,1,0,amt_dur,firstapp,.003376317158913,0.003**,.0015954729285944,0.002,.034331304958407,694908,inc_tot_gt_p,5,.00024919023,.0065034442,1,0,.19224434
inc_tot_gt_p10,urate_llm_p50,0,2,1,0,amt_dur,firstapp,.0026763406642719,0.003,.0020318958174937,0.002,.1877863654364172,694908,inc_tot_gt_p,10,-.0013061751,.0066588563,3,0,.15238833
inc_tot_gt_p15,urate_llm_p50,0,2,1,0,amt_dur,firstapp,.0043979779470241,0.004**,.0022113816052423,0.002,.0467267069173323,694908,inc_tot_gt_p,15,.000063669999,.0087322863,1,0,.25041676
inc_tot_gt_p20,urate_llm_p50,0,2,1,0,amt_dur,firstapp,.0062253323155706,0.006***,.0023736181532457,0.002,.0087243632916938,694908,inc_tot_gt_p,20,.0015730407,.010877624,1,0,.35446459
inc_tot_gt_p25,urate_llm_p50,0,2,1,0,amt_dur,firstapp,.0062127206136199,0.006**,.002456781636086,0.002,.0114465947284166,694908,inc_tot_gt_p,25,.0013974286,.011028012,1,0,.3537465
inc_tot_gt_p30,urate_llm_p50,0,2,1,0,amt_dur,firstapp,.0027601170704236,0.003,.0025520451964278,0.003,.2794632221128719,694908,inc_tot_gt_p,30,-.0022418916,.0077621257,3,0,.15715848
inc_tot_gt_p35,urate_llm_p50,0,2,1,0,amt_dur,firstapp,.0025151896257042,0.003,.0024989820393694,0.002,.3141842688700728,694908,inc_tot_gt_p,35,-.0023828151,.0074131945,3,0,.14321254
inc_tot_gt_p40,urate_llm_p50,0,2,1,0,amt_dur,firstapp,.0019495189869635,0.002,.002539815056788,0.003,.4427366250574191,694908,inc_tot_gt_p,40,-.0030285185,.0069275564,3,0,.11100379
inc_tot_gt_p45,urate_llm_p50,0,2,1,0,amt_dur,firstapp,.0019360047098396,0.002,.0026547500619644,0.003,.4658438403922776,694908,inc_tot_gt_p,45,-.0032673054,.0071393149,3,0,.11023429
inc_tot_gt_p50,urate_llm_p50,0,2,1,0,amt_dur,firstapp,.0033131908455389,0.003,.0027590395488499,0.003,.2298122963666478,694908,inc_tot_gt_p,50,-.0020945268,.0087209083,3,0,.18864998
inc_tot_gt_p55,urate_llm_p50,0,2,1,0,amt_dur,firstapp,.0043886087583587,0.004,.0027543158617064,0.003,.1110830477891169,694908,inc_tot_gt_p,55,-.0010098503,.0097870678,3,0,.24988326
inc_tot_gt_p60,urate_llm_p50,0,2,1,0,amt_dur,firstapp,.0052201024943869,0.005*,.002722095673113,0.003,.0551545279146957,694908,inc_tot_gt_p,60,-.00011520502,.01055541,2,0,.29722774
inc_tot_gt_p65,urate_llm_p50,0,2,1,0,amt_dur,firstapp,.0020960234909614,0.002,.0026587461931849,0.003,.4304935461038478,694908,inc_tot_gt_p,65,-.0031151189,.0073071662,3,0,.11934561
inc_tot_gt_p70,urate_llm_p50,0,2,1,0,amt_dur,firstapp,-.0000406844574646,-0.000,.0026395832267573,0.003,.9877025512047457,694908,inc_tot_gt_p,70,-.0052142674,.0051328987,3,0,-.002316535
inc_tot_gt_p75,urate_llm_p50,0,2,1,0,amt_dur,firstapp,-.0018138299089783,-0.002,.0025251971202058,0.003,.4725785772367433,694908,inc_tot_gt_p,75,-.0067632161,.0031355564,3,0,-.10327777
inc_tot_gt_p80,urate_llm_p50,0,2,1,0,amt_dur,firstapp,-.0020353213588672,-0.002,.0024581784833046,0.002,.4076839589953026,694908,inc_tot_gt_p,80,-.0068533514,.0027827085,3,0,-.11588929
inc_tot_gt_p85,urate_llm_p50,0,2,1,0,amt_dur,firstapp,-.0039427499143916,-0.004*,.0022388358964442,0.002,.0782291637173761,694908,inc_tot_gt_p,85,-.0083308686,.00044536844,2,0,-.22449648
inc_tot_gt_p90,urate_llm_p50,0,2,1,0,amt_dur,firstapp,-.0009138116334999,-0.001,.001898532648655,0.002,.6302863612171439,694908,inc_tot_gt_p,90,-.0046349354,.0028073124,3,0,-.052031577
inc_tot_gt_p95,urate_llm_p50,0,2,1,0,amt_dur,firstapp,-.0007514661288402,-0.001,.0014370924612079,0.001,.6010398489692812,694908,inc_tot_gt_p,95,-.0035681673,.0020652351,3,0,-.042787775
inc_tot_gt_p0,urate_llm_p50,1,2,1,0,amt_dur,firstapp,.0015498756314149,0.002**,.0007832895908347,0.001,.0478551482412804,694908,inc_tot_gt_p,0,.000014628034,.0030851231,1,1,1.0882485
inc_tot_gt_p5,urate_llm_p50,1,2,1,0,amt_dur,firstapp,.0038398558952747,0.004**,.0016483188097317,0.002,.0198313178309234,694908,inc_tot_gt_p,5,.00060915103,.0070705609,1,1,1.2186378
inc_tot_gt_p10,urate_llm_p50,1,2,1,0,amt_dur,firstapp,.0047758355214922,0.005**,.0020988243173263,0.002,.0228790351371484,694908,inc_tot_gt_p,10,.00066213985,.0088895308,1,1,1.2719316
inc_tot_gt_p15,urate_llm_p50,1,2,1,0,amt_dur,firstapp,.0044240375328913,0.004*,.0023626530158149,0.002,.0611419487024528,694908,inc_tot_gt_p,15,-.00020676237,.0090548377,2,1,1.2519006
inc_tot_gt_p20,urate_llm_p50,1,2,1,0,amt_dur,firstapp,.006584934458336,0.007**,.0026130948201259,0.003,.011737745408171,694908,inc_tot_gt_p,20,.0014632687,.0117066,1,1,1.37494
inc_tot_gt_p25,urate_llm_p50,1,2,1,0,amt_dur,firstapp,.0070250541512928,0.007**,.002772442370194,0.003,.0112819384073079,694908,inc_tot_gt_p,25,.0015910671,.012459042,1,1,1.4
inc_tot_gt_p30,urate_llm_p50,1,2,1,0,amt_dur,firstapp,.0057152216692777,0.006**,.002912498345653,0.003,.0497291026784788,694908,inc_tot_gt_p,30,6.7249116e-06,.011423718,1,1,1.3254193
inc_tot_gt_p35,urate_llm_p50,1,2,1,0,amt_dur,firstapp,.0017569595499656,0.002,.0030005869211113,0.003,.5581868324785451,694908,inc_tot_gt_p,35,-.0041241907,.0076381098,3,1,1.1000396
inc_tot_gt_p40,urate_llm_p50,1,2,1,0,amt_dur,firstapp,.0011665665630791,0.001,.0030181738930085,0.003,.6991167784325815,694908,inc_tot_gt_p,40,-.0047490541,.0070821876,3,1,1.0664232
inc_tot_gt_p45,urate_llm_p50,1,2,1,0,amt_dur,firstapp,-.0003070375743638,-0.000,.003130868319453,0.003,.9218785870346302,694908,inc_tot_gt_p,45,-.0064435396,.0058294642,3,1,.98251754
inc_tot_gt_p50,urate_llm_p50,1,2,1,0,amt_dur,firstapp,-.001040624440861,-0.001,.0032309669969074,0.003,.7473939852220217,694908,inc_tot_gt_p,50,-.0073733199,.005292071,3,1,.9407478
inc_tot_gt_p55,urate_llm_p50,1,2,1,0,amt_dur,firstapp,.0007744551251988,0.001,.0032746285288251,0.003,.8130438608164532,694908,inc_tot_gt_p,55,-.0056438167,.0071927272,3,1,1.0440967
inc_tot_gt_p60,urate_llm_p50,1,2,1,0,amt_dur,firstapp,.0007057593742384,0.001,.0031628754351787,0.003,.8234281166838304,694908,inc_tot_gt_p,60,-.0054934765,.0069049951,3,1,1.0401853
inc_tot_gt_p65,urate_llm_p50,1,2,1,0,amt_dur,firstapp,-.0028301866705835,-0.003,.0031723099759281,0.003,.3723127945106706,694908,inc_tot_gt_p,65,-.0090479143,.0033875408,3,1,.83885181
inc_tot_gt_p70,urate_llm_p50,1,2,1,0,amt_dur,firstapp,-.0054413191919851,-0.005*,.0030531182254989,0.003,.0747166795432332,694908,inc_tot_gt_p,70,-.011425431,.00054279255,2,1,.69017637
inc_tot_gt_p75,urate_llm_p50,1,2,1,0,amt_dur,firstapp,-.0060234028035998,-0.006**,.00301701645964,0.003,.0458845913230638,694908,inc_tot_gt_p,75,-.011936755,-.00011005054,1,1,.65703309
inc_tot_gt_p80,urate_llm_p50,1,2,1,0,amt_dur,firstapp,-.0047852214491002,-0.005,.0029313649996556,0.003,.1025937870154767,694908,inc_tot_gt_p,80,-.010530697,.00096025394,3,1,.727534
inc_tot_gt_p85,urate_llm_p50,1,2,1,0,amt_dur,firstapp,-.0058112956532961,-0.006**,.002799294213925,0.003,.0378976197390993,694908,inc_tot_gt_p,85,-.011297912,-.00032467899,1,1,.6691103
inc_tot_gt_p90,urate_llm_p50,1,2,1,0,amt_dur,firstapp,-.0020800146622284,-0.002,.0022474565182743,0.002,.3547094333850241,694908,inc_tot_gt_p,90,-.0064850296,.002325,3,1,.88156593
inc_tot_gt_p95,urate_llm_p50,1,2,1,0,amt_dur,firstapp,-.0000882892620384,-0.000,.0017039316740574,0.002,.95867617999921,694908,inc_tot_gt_p,95,-.0034279954,.0032514168,3,1,.99497288
inc_tot_gt_p0,urate_llm_p50,2,2,1,0,amt_dur,firstapp,.0008653404015697,0.001,.0007319736725173,0.001,.2371283625935721,694908,inc_tot_gt_p,0,-.00056932803,.0023000089,3,2,2.0492716
inc_tot_gt_p5,urate_llm_p50,2,2,1,0,amt_dur,firstapp,.0014347968478715,0.001,.0016068999603023,0.002,.3719141052817018,694908,inc_tot_gt_p,5,-.001714727,.0045843208,3,2,2.081696
inc_tot_gt_p10,urate_llm_p50,2,2,1,0,amt_dur,firstapp,.0017281402118064,0.002,.0021003462368725,0.002,.4106302464812982,694908,inc_tot_gt_p,10,-.0023885383,.0058448189,3,2,2.0983987
inc_tot_gt_p15,urate_llm_p50,2,2,1,0,amt_dur,firstapp,.0017429327935951,0.002,.0023691065642056,0.002,.4619197555624239,694908,inc_tot_gt_p,15,-.0029005161,.0063863816,3,2,2.099241
inc_tot_gt_p20,urate_llm_p50,2,2,1,0,amt_dur,firstapp,.0014294129032724,0.001,.0026343826034137,0.003,.5874071757636612,694908,inc_tot_gt_p,20,-.003733977,.0065928027,3,2,2.0813894
inc_tot_gt_p25,urate_llm_p50,2,2,1,0,amt_dur,firstapp,.0014408662272075,0.001,.002797429931009,0.003,.6065066672773216,694908,inc_tot_gt_p,25,-.0040420964,.0069238287,3,2,2.0820415
inc_tot_gt_p30,urate_llm_p50,2,2,1,0,amt_dur,firstapp,-.0012676153185028,-0.001,.0029397995401091,0.003,.6663303105863712,694908,inc_tot_gt_p,30,-.0070296223,.0044943918,3,2,1.9278232
inc_tot_gt_p35,urate_llm_p50,2,2,1,0,amt_dur,firstapp,-.0036381279543059,-0.004,.0030535471485934,0.003,.233482282072861,694908,inc_tot_gt_p,35,-.0096230805,.0023468244,3,2,1.7928483
inc_tot_gt_p40,urate_llm_p50,2,2,1,0,amt_dur,firstapp,-.0045006895750943,-0.005,.0031348730327826,0.003,.151094966721144,694908,inc_tot_gt_p,40,-.01064504,.0016436615,3,2,1.743735
inc_tot_gt_p45,urate_llm_p50,2,2,1,0,amt_dur,firstapp,-.00429344251746,-0.004,.0032125528326274,0.003,.1814023945385889,694908,inc_tot_gt_p,45,-.010590046,.002003161,3,2,1.7555354
inc_tot_gt_p50,urate_llm_p50,2,2,1,0,amt_dur,firstapp,-.0046520944773381,-0.005,.0032730786252334,0.003,.155226448399622,694908,inc_tot_gt_p,50,-.011067329,.0017631396,3,2,1.7351141
inc_tot_gt_p55,urate_llm_p50,2,2,1,0,amt_dur,firstapp,-.0016898788522086,-0.002,.0034305329881269,0.003,.6222966058757584,694908,inc_tot_gt_p,55,-.0084137237,.0050339657,3,2,1.9037799
inc_tot_gt_p60,urate_llm_p50,2,2,1,0,amt_dur,firstapp,.0010100837456145,0.001,.0034289243127518,0.003,.7683172681305814,694908,inc_tot_gt_p,60,-.0057106079,.0077307755,3,2,2.0575132
inc_tot_gt_p65,urate_llm_p50,2,2,1,0,amt_dur,firstapp,-.0021387060647087,-0.002,.003385742743414,0.003,.5275973282336771,694908,inc_tot_gt_p,65,-.008774762,.0044973497,3,2,1.8782241
inc_tot_gt_p70,urate_llm_p50,2,2,1,0,amt_dur,firstapp,-.0018613231172066,-0.002,.0033256128942485,0.003,.5756898499458374,694908,inc_tot_gt_p,70,-.0083795246,.0046568783,3,2,1.8940181
inc_tot_gt_p75,urate_llm_p50,2,2,1,0,amt_dur,firstapp,-.0027013253469317,-0.003,.0030218186574451,0.003,.3713558624159422,694908,inc_tot_gt_p,75,-.0086240899,.0032214392,3,2,1.846189
inc_tot_gt_p80,urate_llm_p50,2,2,1,0,amt_dur,firstapp,-.0042421504742052,-0.004,.0029391139415547,0.003,.1489267020212932,694908,inc_tot_gt_p,80,-.010002814,.0015185128,3,2,1.7584559
inc_tot_gt_p85,urate_llm_p50,2,2,1,0,amt_dur,firstapp,-.00701445020254,-0.007***,.0026835069331111,0.003,.0089524662945891,694908,inc_tot_gt_p,85,-.012274124,-.0017547766,1,2,1.6006038
inc_tot_gt_p90,urate_llm_p50,2,2,1,0,amt_dur,firstapp,-.0034663023598019,-0.003,.002447265422917,0.002,.1566618516513883,694908,inc_tot_gt_p,90,-.0082629425,.0013303378,3,2,1.802632
inc_tot_gt_p95,urate_llm_p50,2,2,1,0,amt_dur,firstapp,-.0006265029155091,-0.001,.0018595996009793,0.002,.7361913998097125,694908,inc_tot_gt_p,95,-.0042713182,.0030183124,3,2,1.9643275
